#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=106780, tid=123276
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\soft\IntelliJ IDEA 2025.1\lib\idea_rt.jar=59681 -Dfile.encoding=UTF-8 com.quanxiaoha.xiaohashu.count.biz.XiaohashuCountBizApplication

Host: Intel(R) Core(TM) i7-14700KF, 28 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Fri May  9 08:41:05 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5124) elapsed time: 45524.787106 seconds (0d 12h 38m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000001bdf975a5e0):  VMThread "VM Thread" [stack: 0x0000000b34e00000,0x0000000b34f00000] [id=123276]

Stack: [0x0000000b34e00000,0x0000000b34f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2d6ddd]
V  [jvm.dll+0x2d642c]
V  [jvm.dll+0x319f8b]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000000b456fe2b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001be09313510


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001bde9279150 JavaThread "NettyClientPublicExecutor_25" [_thread_blocked, id=81944, stack(0x0000000b59100000,0x0000000b59200000)]
  0x000001bde927bee0 JavaThread "NettyClientPublicExecutor_24" [_thread_blocked, id=106940, stack(0x0000000b59200000,0x0000000b59300000)]
  0x000001bde9279b70 JavaThread "NettyClientPublicExecutor_26" [_thread_blocked, id=7624, stack(0x0000000b59300000,0x0000000b59400000)]
  0x000001bde9278730 JavaThread "NettyClientPublicExecutor_25" [_thread_blocked, id=122188, stack(0x0000000b59400000,0x0000000b59500000)]
  0x000001bde9278c40 JavaThread "NettyClientPublicExecutor_24" [_thread_blocked, id=104312, stack(0x0000000b59500000,0x0000000b59600000)]
  0x000001bde927aaa0 JavaThread "NettyClientPublicExecutor_27" [_thread_blocked, id=103540, stack(0x0000000b59600000,0x0000000b59700000)]
  0x000001bde927b4c0 JavaThread "NettyClientPublicExecutor_23" [_thread_blocked, id=116624, stack(0x0000000b59700000,0x0000000b59800000)]
  0x000001bde92772f0 JavaThread "NettyClientPublicExecutor_28" [_thread_blocked, id=98512, stack(0x0000000b59800000,0x0000000b59900000)]
  0x000001bde9279660 JavaThread "NettyClientPublicExecutor_24" [_thread_blocked, id=89464, stack(0x0000000b59900000,0x0000000b59a00000)]
  0x000001bde927ce10 JavaThread "NettyClientPublicExecutor_25" [_thread_blocked, id=51316, stack(0x0000000b59a00000,0x0000000b59b00000)]
  0x000001bde9277800 JavaThread "NettyClientPublicExecutor_28" [_thread_blocked, id=92640, stack(0x0000000b59b00000,0x0000000b59c00000)]
  0x000001bde927d320 JavaThread "NettyClientPublicExecutor_26" [_thread_blocked, id=75964, stack(0x0000000b59c00000,0x0000000b59d00000)]
  0x000001bde9278220 JavaThread "NettyClientPublicExecutor_24" [_thread_blocked, id=23120, stack(0x0000000b59d00000,0x0000000b59e00000)]
  0x000001bde927d830 JavaThread "NettyClientPublicExecutor_26" [_thread_blocked, id=67412, stack(0x0000000b59e00000,0x0000000b59f00000)]
  0x000001bde92763c0 JavaThread "NettyClientPublicExecutor_25" [_thread_blocked, id=26508, stack(0x0000000b59f00000,0x0000000b5a000000)]
  0x000001bde92800b0 JavaThread "NettyClientPublicExecutor_27" [_thread_blocked, id=116212, stack(0x0000000b5a000000,0x0000000b5a100000)]
  0x000001bde927fba0 JavaThread "NettyClientPublicExecutor_26" [_thread_blocked, id=105724, stack(0x0000000b5a100000,0x0000000b5a200000)]
  0x000001bde9281a00 JavaThread "NettyClientPublicExecutor_28" [_thread_blocked, id=15700, stack(0x0000000b5a200000,0x0000000b5a300000)]
  0x000001bde9284790 JavaThread "NettyClientPublicExecutor_26" [_thread_blocked, id=10804, stack(0x0000000b5a300000,0x0000000b5a400000)]
  0x000001bde9283860 JavaThread "NettyClientPublicExecutor_26" [_thread_blocked, id=21020, stack(0x0000000b5a400000,0x0000000b5a500000)]
  0x000001bde92805c0 JavaThread "NettyClientPublicExecutor_25" [_thread_blocked, id=106988, stack(0x0000000b5a500000,0x0000000b5a600000)]
  0x000001bde9280fe0 JavaThread "NettyClientPublicExecutor_27" [_thread_blocked, id=115740, stack(0x0000000b5a600000,0x0000000b5a700000)]
  0x000001bde9284ca0 JavaThread "NettyClientPublicExecutor_26" [_thread_blocked, id=30936, stack(0x0000000b5a700000,0x0000000b5a800000)]
  0x000001bde9282420 JavaThread "NettyClientPublicExecutor_26" [_thread_blocked, id=50184, stack(0x0000000b5a800000,0x0000000b5a900000)]
  0x000001bde92851b0 JavaThread "NettyClientPublicExecutor_27" [_thread_blocked, id=46396, stack(0x0000000b5a900000,0x0000000b5aa00000)]
  0x000001bde9280ad0 JavaThread "NettyClientPublicExecutor_26" [_thread_blocked, id=120632, stack(0x0000000b5aa00000,0x0000000b5ab00000)]
  0x000001bde9282930 JavaThread "NettyClientPublicExecutor_25" [_thread_blocked, id=110516, stack(0x0000000b5ab00000,0x0000000b5ac00000)]
  0x000001bde927e760 JavaThread "NettyClientPublicExecutor_27" [_thread_blocked, id=72488, stack(0x0000000b5ac00000,0x0000000b5ad00000)]
  0x000001bde927ec70 JavaThread "NettyClientPublicExecutor_27" [_thread_blocked, id=26260, stack(0x0000000b5ad00000,0x0000000b5ae00000)]
  0x000001bde9283d70 JavaThread "NettyClientPublicExecutor_25" [_thread_blocked, id=26940, stack(0x0000000b5ae00000,0x0000000b5af00000)]
  0x000001bde92814f0 JavaThread "NettyClientPublicExecutor_27" [_thread_blocked, id=67060, stack(0x0000000b5af00000,0x0000000b5b000000)]
  0x000001bde9284280 JavaThread "NettyClientPublicExecutor_28" [_thread_blocked, id=25628, stack(0x0000000b5b000000,0x0000000b5b100000)]
  0x000001bde927dd40 JavaThread "NettyClientPublicExecutor_27" [_thread_blocked, id=105656, stack(0x0000000b5b100000,0x0000000b5b200000)]
  0x000001bde9282e40 JavaThread "NettyClientPublicExecutor_27" [_thread_blocked, id=105640, stack(0x0000000b5b200000,0x0000000b5b300000)]
  0x000001bde927e250 JavaThread "NettyClientPublicExecutor_28" [_thread_blocked, id=119308, stack(0x0000000b5b300000,0x0000000b5b400000)]
  0x000001bde9281f10 JavaThread "NettyClientPublicExecutor_27" [_thread_blocked, id=20316, stack(0x0000000b5b400000,0x0000000b5b500000)]
  0x000001bde9283350 JavaThread "NettyClientPublicExecutor_26" [_thread_blocked, id=80960, stack(0x0000000b5b500000,0x0000000b5b600000)]
  0x000001bde927f690 JavaThread "NettyClientPublicExecutor_28" [_thread_blocked, id=83416, stack(0x0000000b5b600000,0x0000000b5b700000)]
  0x000001bde92856c0 JavaThread "NettyClientPublicExecutor_27" [_thread_blocked, id=74272, stack(0x0000000b5b700000,0x0000000b5b800000)]
  0x000001bde92865f0 JavaThread "NettyClientPublicExecutor_28" [_thread_blocked, id=64924, stack(0x0000000b5b800000,0x0000000b5b900000)]
  0x000001bde9285bd0 JavaThread "NettyClientPublicExecutor_28" [_thread_blocked, id=45976, stack(0x0000000b5b900000,0x0000000b5ba00000)]
  0x000001bde92860e0 JavaThread "NettyClientPublicExecutor_26" [_thread_blocked, id=95940, stack(0x0000000b5ba00000,0x0000000b5bb00000)]
  0x000001bde927f180 JavaThread "NettyClientPublicExecutor_27" [_thread_blocked, id=52200, stack(0x0000000b5bb00000,0x0000000b5bc00000)]
  0x000001be09650bf0 JavaThread "NettyClientPublicExecutor_28" [_thread_blocked, id=12588, stack(0x0000000b5bc00000,0x0000000b5bd00000)]
  0x000001be09651610 JavaThread "sentinel-command-center-service-executor-thread-11" daemon [_thread_blocked, id=111152, stack(0x0000000b5bd00000,0x0000000b5be00000)]
  0x000001be09655cf0 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=36952, stack(0x0000000b5be00000,0x0000000b5bf00000)]
  0x000001be09657b50 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=67740, stack(0x0000000b5bf00000,0x0000000b5c000000)]
  0x000001be09658570 JavaThread "sentinel-command-center-service-executor-thread-12" daemon [_thread_blocked, id=71084, stack(0x0000000b5c000000,0x0000000b5c100000)]
  0x000001be09652540 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=51016, stack(0x0000000b5c100000,0x0000000b5c200000)]
  0x000001be09651100 JavaThread "sentinel-command-center-service-executor-thread-13" daemon [_thread_blocked, id=12336, stack(0x0000000b5c300000,0x0000000b5c400000)]
  0x000001be09657130 JavaThread "NettyClientPublicExecutor_28" [_thread_blocked, id=92328, stack(0x0000000b5c400000,0x0000000b5c500000)]
  0x000001be09652a50 JavaThread "NettyClientPublicExecutor_28" [_thread_blocked, id=39112, stack(0x0000000b5c500000,0x0000000b5c600000)]
  0x000001be09653980 JavaThread "NettyClientPublicExecutor_28" [_thread_blocked, id=108456, stack(0x0000000b5c600000,0x0000000b5c700000)]
  0x000001be09653e90 JavaThread "NettyClientPublicExecutor_28" [_thread_blocked, id=121272, stack(0x0000000b5c700000,0x0000000b5c800000)]
  0x000001be09652f60 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=52708, stack(0x0000000b5c800000,0x0000000b5c900000)]
  0x000001be096543a0 JavaThread "sentinel-command-center-service-executor-thread-14" daemon [_thread_blocked, id=34852, stack(0x0000000b5c900000,0x0000000b5ca00000)]
  0x000001be096548b0 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=79548, stack(0x0000000b5ca00000,0x0000000b5cb00000)]
  0x000001be09658060 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=73140, stack(0x0000000b37900000,0x0000000b37a00000)]
  0x000001be09658f90 JavaThread "sentinel-command-center-service-executor-thread-15" daemon [_thread_blocked, id=43428, stack(0x0000000b5cd00000,0x0000000b5ce00000)]
  0x000001be09653470 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=45332, stack(0x0000000b5c200000,0x0000000b5c300000)]
  0x000001be09654dc0 JavaThread "sentinel-command-center-service-executor-thread-16" daemon [_thread_blocked, id=9004, stack(0x0000000b5cf00000,0x0000000b5d000000)]
  0x000001be096552d0 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=79836, stack(0x0000000b5cb00000,0x0000000b5cc00000)]
  0x000001be09652030 JavaThread "sentinel-command-center-service-executor-thread-17" daemon [_thread_blocked, id=25120, stack(0x0000000b4fa00000,0x0000000b4fb00000)]
  0x000001be09656c20 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=25224, stack(0x0000000b5d000000,0x0000000b5d100000)]
  0x000001be09658a80 JavaThread "sentinel-command-center-service-executor-thread-18" daemon [_thread_blocked, id=18068, stack(0x0000000b46b00000,0x0000000b46c00000)]
  0x000001be0965d160 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=24408, stack(0x0000000b5d400000,0x0000000b5d500000)]
  0x000001be09657640 JavaThread "sentinel-command-center-service-executor-thread-19" daemon [_thread_blocked, id=105124, stack(0x0000000b5d200000,0x0000000b5d300000)]
  0x000001be096557e0 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=22120, stack(0x0000000b35800000,0x0000000b35900000)]
  0x000001be09651b20 JavaThread "sentinel-command-center-service-executor-thread-20" daemon [_thread_blocked, id=108168, stack(0x0000000b5ce00000,0x0000000b5cf00000)]
  0x000001be09659ec0 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=109084, stack(0x0000000b5d100000,0x0000000b5d200000)]
  0x000001be0965a8e0 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=92668, stack(0x0000000b5d500000,0x0000000b5d600000)]
  0x000001be096599b0 JavaThread "sentinel-command-center-service-executor-thread-21" daemon [_thread_blocked, id=30100, stack(0x0000000b5d700000,0x0000000b5d800000)]
  0x000001be0965adf0 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=70836, stack(0x0000000b5d800000,0x0000000b5d900000)]
  0x000001be0965a3d0 JavaThread "sentinel-command-center-service-executor-thread-22" daemon [_thread_blocked, id=52724, stack(0x0000000b5d300000,0x0000000b5d400000)]
  0x000001be0965cc50 JavaThread "sentinel-command-center-service-executor-thread-23" daemon [_thread_blocked, id=25764, stack(0x0000000b5d600000,0x0000000b5d700000)]
  0x000001be09656710 JavaThread "sentinel-command-center-service-executor-thread-24" daemon [_thread_blocked, id=12796, stack(0x0000000b5da00000,0x0000000b5db00000)]
  0x000001be096594a0 JavaThread "sentinel-command-center-service-executor-thread-25" daemon [_thread_blocked, id=90568, stack(0x0000000b5db00000,0x0000000b5dc00000)]
  0x000001be0965c740 JavaThread "sentinel-command-center-service-executor-thread-26" daemon [_thread_blocked, id=61168, stack(0x0000000b5cc00000,0x0000000b5cd00000)]
  0x000001be0965d670 JavaThread "sentinel-command-center-service-executor-thread-27" daemon [_thread_blocked, id=77000, stack(0x0000000b5dc00000,0x0000000b5dd00000)]
  0x000001be09656200 JavaThread "sentinel-command-center-service-executor-thread-28" daemon [_thread_blocked, id=44288, stack(0x0000000b5df00000,0x0000000b5e000000)]
  0x000001be0965efc0 JavaThread "grpc-nio-worker-ELG-1-5" daemon [_thread_in_native, id=10120, stack(0x0000000b34500000,0x0000000b34600000)]
  0x000001be0965f9e0 JavaThread "logback-1" daemon [_thread_blocked, id=18556, stack(0x0000000b43d00000,0x0000000b43e00000)]
  0x000001be09660910 JavaThread "grpc-nio-worker-ELG-1-6" daemon [_thread_in_native, id=88988, stack(0x0000000b5de00000,0x0000000b5df00000)]
  0x000001be09660e20 JavaThread "grpc-nio-worker-ELG-1-7" daemon [_thread_in_native, id=94136, stack(0x0000000b5e100000,0x0000000b5e200000)]
  0x000001be09661840 JavaThread "grpc-nio-worker-ELG-1-8" daemon [_thread_in_native, id=91880, stack(0x0000000b5e400000,0x0000000b5e500000)]
  0x000001be09661d50 JavaThread "grpc-nio-worker-ELG-1-9" daemon [_thread_in_native, id=125492, stack(0x0000000b5e500000,0x0000000b5e600000)]
  0x000001be09662260 JavaThread "grpc-nio-worker-ELG-1-10" daemon [_thread_in_native, id=123228, stack(0x0000000b5e800000,0x0000000b5e900000)]
  0x000001be09662c80 JavaThread "grpc-nio-worker-ELG-1-11" daemon [_thread_in_native, id=52548, stack(0x0000000b5eb00000,0x0000000b5ec00000)]
  0x000001be096636a0 JavaThread "grpc-nio-worker-ELG-1-12" daemon [_thread_in_native, id=93696, stack(0x0000000b5ec00000,0x0000000b5ed00000)]
  0x000001be09664ae0 JavaThread "grpc-nio-worker-ELG-1-13" daemon [_thread_in_native, id=80084, stack(0x0000000b5f100000,0x0000000b5f200000)]
  0x000001be09664ff0 JavaThread "grpc-nio-worker-ELG-1-14" daemon [_thread_in_native, id=75100, stack(0x0000000b5f300000,0x0000000b5f400000)]
  0x000001be0966a600 JavaThread "grpc-nio-worker-ELG-1-15" daemon [_thread_in_native, id=121328, stack(0x0000000b5f400000,0x0000000b5f500000)]
  0x000001be09668290 JavaThread "grpc-nio-worker-ELG-1-16" daemon [_thread_in_native, id=62052, stack(0x0000000b5f600000,0x0000000b5f700000)]
  0x000001be09667d80 JavaThread "grpc-nio-worker-ELG-1-17" daemon [_thread_in_native, id=90832, stack(0x0000000b5f900000,0x0000000b5fa00000)]
  0x000001be09666e50 JavaThread "grpc-nio-worker-ELG-1-18" daemon [_thread_in_native, id=124268, stack(0x0000000b5fb00000,0x0000000b5fc00000)]
  0x000001be0965b810 JavaThread "grpc-nio-worker-ELG-1-19" daemon [_thread_in_native, id=114824, stack(0x0000000b5e300000,0x0000000b5e400000)]
  0x000001be09665f20 JavaThread "grpc-nio-worker-ELG-1-20" daemon [_thread_in_native, id=44812, stack(0x0000000b5fc00000,0x0000000b5fd00000)]
  0x000001be09667870 JavaThread "grpc-nio-worker-ELG-1-21" daemon [_thread_in_native, id=85712, stack(0x0000000b5fd00000,0x0000000b5fe00000)]
  0x000001be09669be0 JavaThread "grpc-nio-worker-ELG-1-22" daemon [_thread_in_native, id=91972, stack(0x0000000b60000000,0x0000000b60100000)]
  0x000001be096696d0 JavaThread "grpc-nio-worker-ELG-1-23" daemon [_thread_in_native, id=43664, stack(0x0000000b5ed00000,0x0000000b5ee00000)]
  0x000001be0966b530 JavaThread "grpc-nio-worker-ELG-1-24" daemon [_thread_in_native, id=18436, stack(0x0000000b5f200000,0x0000000b5f300000)]
  0x000001be0966ba40 JavaThread "grpc-nio-worker-ELG-1-25" daemon [_thread_in_native, id=64672, stack(0x0000000b60100000,0x0000000b60200000)]
  0x000001be09665500 JavaThread "grpc-nio-worker-ELG-1-26" daemon [_thread_in_native, id=17424, stack(0x0000000b60400000,0x0000000b60500000)]
  0x000001be09665a10 JavaThread "grpc-nio-worker-ELG-1-27" daemon [_thread_in_native, id=121652, stack(0x0000000b5f500000,0x0000000b5f600000)]
  0x000001be0966d390 JavaThread "grpc-nio-worker-ELG-1-28" daemon [_thread_in_native, id=13780, stack(0x0000000b5f800000,0x0000000b5f900000)]
  0x000001be0966bf50 JavaThread "NettyClientPublicExecutor_1" daemon [_thread_blocked, id=57704, stack(0x0000000b5e000000,0x0000000b5e100000)]
  0x000001be0966c970 JavaThread "NettyClientWorkerThread_3" [_thread_blocked, id=13996, stack(0x0000000b5f000000,0x0000000b5f100000)]
  0x000001be0966ce80 JavaThread "NettyClientWorkerThread_3" [_thread_blocked, id=101328, stack(0x0000000b5f700000,0x0000000b5f800000)]
  0x000001be0966f1f0 JavaThread "NettyClientWorkerThread_3" [_thread_blocked, id=88888, stack(0x0000000b44c00000,0x0000000b44d00000)]
  0x000001be0966a0f0 JavaThread "NettyClientWorkerThread_3" [_thread_blocked, id=107512, stack(0x0000000b5fe00000,0x0000000b5ff00000)]
  0x000001be0966d8a0 JavaThread "NettyClientWorkerThread_3" [_thread_blocked, id=110660, stack(0x0000000b5ff00000,0x0000000b60000000)]
  0x000001be0966ddb0 JavaThread "NettyClientWorkerThread_3" [_thread_blocked, id=95736, stack(0x0000000b60200000,0x0000000b60300000)]
  0x000001be0966e2c0 JavaThread "NettyClientWorkerThread_3" [_thread_blocked, id=4628, stack(0x0000000b60300000,0x0000000b60400000)]
  0x000001be0966e7d0 JavaThread "NettyClientWorkerThread_3" [_thread_blocked, id=68916, stack(0x0000000b60500000,0x0000000b60600000)]
  0x000001be0966f700 JavaThread "NettyClientWorkerThread_3" [_thread_blocked, id=70240, stack(0x0000000b60600000,0x0000000b60700000)]
  0x000001be0966ece0 JavaThread "NettyClientWorkerThread_3" [_thread_blocked, id=85436, stack(0x0000000b60700000,0x0000000b60800000)]
  0x000001be0966fc10 JavaThread "NettyClientWorkerThread_3" [_thread_blocked, id=49812, stack(0x0000000b60800000,0x0000000b60900000)]
  0x000001be096687a0 JavaThread "NettyClientWorkerThread_3" [_thread_blocked, id=78916, stack(0x0000000b60900000,0x0000000b60a00000)]
  0x000001be09670120 JavaThread "NettyClientWorkerThread_3" [_thread_blocked, id=117516, stack(0x0000000b60a00000,0x0000000b60b00000)]
  0x000001be09670630 JavaThread "NettyClientWorkerThread_3" [_thread_blocked, id=11232, stack(0x0000000b60b00000,0x0000000b60c00000)]
  0x000001be09668cb0 JavaThread "NettyClientWorkerThread_4" [_thread_blocked, id=18708, stack(0x0000000b5e600000,0x0000000b5e700000)]
  0x000001be0966b020 JavaThread "NettyClientWorkerThread_4" [_thread_blocked, id=91976, stack(0x0000000b5e700000,0x0000000b5e800000)]
  0x000001be09666430 JavaThread "NettyClientWorkerThread_4" [_thread_blocked, id=48736, stack(0x0000000b5e900000,0x0000000b5ea00000)]
  0x000001be096691c0 JavaThread "NettyClientWorkerThread_4" [_thread_blocked, id=115964, stack(0x0000000b5ea00000,0x0000000b5eb00000)]
  0x000001be0966c460 JavaThread "NettyClientWorkerThread_4" [_thread_blocked, id=63440, stack(0x0000000b5ef00000,0x0000000b5f000000)]
  0x000001be0965b300 JavaThread "NettyClientWorkerThread_4" [_thread_blocked, id=1728, stack(0x0000000b60f00000,0x0000000b61000000)]
  0x000001be0965e5a0 JavaThread "NettyClientWorkerThread_4" [_thread_blocked, id=119956, stack(0x0000000b61000000,0x0000000b61100000)]
  0x000001be09663190 JavaThread "NettyClientWorkerThread_4" [_thread_blocked, id=78928, stack(0x0000000b61100000,0x0000000b61200000)]
  0x000001be0965bd20 JavaThread "NettyClientWorkerThread_4" [_thread_blocked, id=61600, stack(0x0000000b61300000,0x0000000b61400000)]
  0x000001be09661330 JavaThread "NettyClientWorkerThread_4" [_thread_blocked, id=48632, stack(0x0000000b5fa00000,0x0000000b5fb00000)]
  0x000001be0965c230 JavaThread "NettyClientWorkerThread_4" [_thread_blocked, id=111256, stack(0x0000000b60d00000,0x0000000b60e00000)]
  0x000001be09663bb0 JavaThread "NettyClientWorkerThread_4" [_thread_blocked, id=117688, stack(0x0000000b60e00000,0x0000000b60f00000)]
  0x000001be09666940 JavaThread "NettyClientWorkerThread_4" [_thread_blocked, id=112480, stack(0x0000000b61600000,0x0000000b61700000)]
  0x000001be00e927f0 JavaThread "NettyClientWorkerThread_4" [_thread_blocked, id=125896, stack(0x0000000b61700000,0x0000000b61800000)]
  0x000001be096a9b40 JavaThread "NettyClientPublicExecutor_2" daemon [_thread_blocked, id=68940, stack(0x0000000b5d900000,0x0000000b5da00000)]
  0x000001be09662770 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=39440, stack(0x0000000b5dd00000,0x0000000b5de00000)]
  0x000001be0965fef0 JavaThread "grpc-default-executor-3" daemon [_thread_blocked, id=27820, stack(0x0000000b35f00000,0x0000000b36000000)]
  0x000001be0965e090 JavaThread "nacos-grpc-client-executor-127.0.0.1-3054" daemon [_thread_blocked, id=87992, stack(0x0000000b5ee00000,0x0000000b5ef00000)]
  0x000001be096640c0 JavaThread "grpc-default-executor-4" daemon [_thread_blocked, id=120464, stack(0x0000000b60c00000,0x0000000b60d00000)]
  0x000001be0965eab0 JavaThread "nacos-grpc-client-executor-127.0.0.1-3055" daemon [_thread_blocked, id=84584, stack(0x0000000b61200000,0x0000000b61300000)]
  0x000001be09660400 JavaThread "nacos-grpc-client-executor-127.0.0.1-3056" daemon [_thread_blocked, id=94828, stack(0x0000000b61400000,0x0000000b61500000)]
  0x000001be096645d0 JavaThread "nacos-grpc-client-executor-127.0.0.1-3045" daemon [_thread_blocked, id=63424, stack(0x0000000b61500000,0x0000000b61600000)]
  0x000001be0966ab10 JavaThread "nacos-grpc-client-executor-127.0.0.1-3046" daemon [_thread_blocked, id=41652, stack(0x0000000b61800000,0x0000000b61900000)]

Other Threads:
=>0x000001bdf975a5e0 VMThread "VM Thread" [stack: 0x0000000b34e00000,0x0000000b34f00000] [id=123276]
  0x000001bdf965f810 WatcherThread [stack: 0x0000000b35e00000,0x0000000b35f00000] [id=87952]
  0x000001bdf95f0c40 GCTaskThread "GC Thread#0" [stack: 0x0000000b34900000,0x0000000b34a00000] [id=3564]
  0x000001bde960cdc0 GCTaskThread "GC Thread#1" [stack: 0x0000000b36200000,0x0000000b36300000] [id=17396]
  0x000001bde960ec20 GCTaskThread "GC Thread#2" [stack: 0x0000000b36300000,0x0000000b36400000] [id=50256]
  0x000001bde95606b0 GCTaskThread "GC Thread#3" [stack: 0x0000000b36400000,0x0000000b36500000] [id=87276]
  0x000001bde95613a0 GCTaskThread "GC Thread#4" [stack: 0x0000000b36500000,0x0000000b36600000] [id=30460]
  0x000001bde9562b10 GCTaskThread "GC Thread#5" [stack: 0x0000000b36600000,0x0000000b36700000] [id=44292]
  0x000001bde9563350 GCTaskThread "GC Thread#6" [stack: 0x0000000b36700000,0x0000000b36800000] [id=107980]
  0x000001bde9563610 GCTaskThread "GC Thread#7" [stack: 0x0000000b36800000,0x0000000b36900000] [id=97948]
  0x000001bde95638d0 GCTaskThread "GC Thread#8" [stack: 0x0000000b36900000,0x0000000b36a00000] [id=120736]
  0x000001bde9562dd0 GCTaskThread "GC Thread#9" [stack: 0x0000000b36a00000,0x0000000b36b00000] [id=84968]
  0x000001bde9563e50 GCTaskThread "GC Thread#10" [stack: 0x0000000b36b00000,0x0000000b36c00000] [id=48568]
  0x000001bde9563090 GCTaskThread "GC Thread#11" [stack: 0x0000000b36c00000,0x0000000b36d00000] [id=89476]
  0x000001bde9562590 GCTaskThread "GC Thread#12" [stack: 0x0000000b36d00000,0x0000000b36e00000] [id=87512]
  0x000001bde9563b90 GCTaskThread "GC Thread#13" [stack: 0x0000000b36e00000,0x0000000b36f00000] [id=116608]
  0x000001bde95622d0 GCTaskThread "GC Thread#14" [stack: 0x0000000b36f00000,0x0000000b37000000] [id=46776]
  0x000001bde9562850 GCTaskThread "GC Thread#15" [stack: 0x0000000b37000000,0x0000000b37100000] [id=119740]
  0x000001bde9643510 GCTaskThread "GC Thread#16" [stack: 0x0000000b37100000,0x0000000b37200000] [id=66172]
  0x000001bde9642750 GCTaskThread "GC Thread#17" [stack: 0x0000000b37200000,0x0000000b37300000] [id=39300]
  0x000001bde9640bd0 GCTaskThread "GC Thread#18" [stack: 0x0000000b37300000,0x0000000b37400000] [id=117648]
  0x000001bde9641f10 GCTaskThread "GC Thread#19" [stack: 0x0000000b37400000,0x0000000b37500000] [id=5624]
  0x000001bdedf132c0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000b34a00000,0x0000000b34b00000] [id=120968]
  0x000001bdedf7c110 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000b34b00000,0x0000000b34c00000] [id=36056]
